word,first-last dist,change,pos,type,remark,time,dictionary entry
导师,0.9385 ,yes,n,narrow,精神 -> 学术,1985,名 ①高等学校或研究机关中指导人学习、进修、写作论文的教师或研究人员：博士生～。②在大事业、大运动中指示方向、掌握政策的人：革命～。
十九,0.9150 ,no,,context,~届()全会,2015,
攻克,0.8889 ,yes,v,metaphor,战争 -> 难关,1990,动 攻下（敌人的据点），也用于比喻：～堡垒｜～设计难点。
二十一,0.8713 ,no,,context,~世纪,1980,
自动,0.4737 ,yes,adv,gain,主动 -> automatic,1950,副 ①自己主动：～参加｜～帮忙。②副不凭借人为的力量的：～燃烧｜水～地往下流。③形属性词。不用人力而用机械装置直接操作的：～化｜～控制｜～装置。
冲击,0.4266 ,yes,v,broaden,炮弹 -> 洪水 -> 比喻干扰或打击(e.g.对经济),1950/1965,动 ①（水流等）撞击物体：海浪～着石崖。②冲锋：向敌人阵地发起～。③比喻干扰或打击：在外来商品～下，当地一些工厂停止了生产。
十八,0.7966 ,no,,context,~届()全会,2010,
千方百计,0.5722 ,yes,idiom,ameliorate,nb处心积虑/百般图谋 -> 克服困难/全力以赴,1955,形容想尽或用尽种种方法。
领导人,0.7686 ,yes,n,narrow,() -> 国家领导人,1955,
老年,0.7694 ,no,,topic,() -> 疗养保健,1985,名 六七十岁以上的年纪。
背景,0.6802 ,yes,n,metaphor,图画 -> 历时/时代环境,1955,名 ①舞台上或电影、电视剧里的布景。放在后面，衬托前景。②图画、摄影里衬托主体事物的景物。③对人物、事件起作用的历史情况或现实环境：历史～｜政治～。④指背后倚仗的力量：他说话的口气很硬，恐怕是有～的。
常年,0.5911 ,yes,n,loss,平常(无灾害)的年份 -> 长年/终年,1955,副 ①终年；长期：山顶上～积雪｜战士们～守卫着祖国的边防。②名平常的年份：这儿小麦～亩产五百斤。
调动,0.7958 ,yes,v,broaden,工作/职位 -> 抽象(e.g.积极性),1955,动 ①更动（位置、用途）：～队伍｜～工作。②调集动员：～群众的生产积极性。
大兴,0.7476 ,no,,poly,"e大兴纱厂 vs. n地名 vs. v(i.e""大兴土木"")",1955,
获悉,0.7368 ,no,,context,信息渠道,1980,动 得到消息知道（某事）：日前～，他已南下探亲。
进军,0.5388 ,yes,v,metaphor,军队行进 -> 向目标出发,1955,动 军队出发向目的地前进：红军渡过乌江，向川滇边境～｜～的号角响了丨比喻用法向科学～。
新旧,0.7295 ,no,,context,社会体制 -> 工业科技转型,2015,
跳出,0.5053 ,yes,v,metaphor,~圈子/~窠臼,1955,
卷入,0.4982 ,yes,v,ameliorate,兴起/蓬勃开展 -> 陷入/拖入/受到牵连,1955,
挖掘,0.4163 ,yes,v,metaphor,挖(字面义) -> 发掘/激发(~潜力),1955,动 挖；发掘：～地下的财富丨比喻用法～生产潜力｜～、整理地方戏曲剧目。
关闭,0.4137 ,yes,v,metaphor,关(门窗) -> 停工/停业,1955,动 ①关➊：门窗都紧紧～着丨比喻用法～机场。②企业、商店、学校等歇业或停办：～了几家污染严重的工厂。
防务,0.7173 ,no,,context,"所""防""的对象",,名 有关国家安全防御方面的事务。
敢于,0.4079 ,yes,v,ameliorate,胆敢(nb阴谋诡计/无情) -> 勇于(e.g.坚持真理),1955,动 有决心，有勇气（去做或去争取）：～挑重担。
快速,0.7095 ,no,,context,军事工业 -> 球类运动 -> (),,形 属性词。速度快的；迅速：～通道丨～炼钢｜～行军｜～育肥。
场上,0.7078 ,no,,reference,乡村(e.g.打谷场) -> 运动场,1970,
突破,0.4073 ,yes,v,broaden,攻破对方防线 -> 克服困难/打破纪录,1955,动 ①集中兵力向一点进攻或反攻，打开缺口：～封锁｜～防线｜～敌人阵地。②打破（困难、限制等）：～难关｜～定额｜对这个问题的研究又有新的～。
编辑,0.7018 ,no,,context,与人名产生关联,,动 对资料或现成的作品进行整理、加工：～部｜～工作。名 ①做编辑工作的人。②新闻出版机构中编辑人员的中级专业职称。
迫切要求,0.6962 ,no,,context,要求的内容/对象,,
十三,0.6961 ,no,,context,"疑为""十三五""规划分词有误",2015,
复兴,0.6933 ,no,,context,复兴的主语,,动 ①衰落后再兴盛起来：民族～｜文艺～。②使复兴：～国家｜～农业。
中等,0.6914 ,no,,context,~教育 -> ~收入,2000,形 属性词。①等级介于上等、下等之间或高等、初等之间的：～货｜～教育。②不高不矮的（指身材）：～个儿。
